sex,age,dateOfIncident,organization
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
M,19,09-Apr-21,Student
